"","Species","taxonKey","nObs"
"1","Scalopus aquaticus",2436230,4587
"2","Condylura cristata",2436248,1413
"3","Neurotrichus gibbsii",2436208,2498
"4","Sorex cinereus",2435964,30565
"5","Sorex minutus",7571319,25349
"6","Notiosorex crawfordi",2435812,1614
"7","Neomys fodiens",2435767,14423
"8","Neomys anomalus",7825895,3243
"9","Blarina brevicauda",2435862,15858
"10","Tupaia glis",2436271,501
"11","Tupaia belangeri",2436268,573
"12","Spalax leucodon",4264696,536
"13","Tachyoryctes splendens",2438337,766
"14","Tamias merriami",2437444,1398
"15","Tamias minimus",2437432,12927
"16","Tamias striatus",2437438,11155
"17","Spermophilus lateralis",2437297,1767
"18","Cynomys ludovicianus",2437232,3042
"19","Tamiasciurus hudsonicus",2437282,18694
"20","Ammospermophilus leucurus",2437570,4964
"21","Spermophilus beecheyi",2437293,1322
"22","Pedetes capensis",5219942,463
"23","Spalacopus cyanus",2439602,56
"24","Octodontomys gliroides",2439604,60
"25","Octodon degus",5219900,497
"26","Steatomys pratensis",2438739,442
"27","Saccostomus campestris",2438948,1271
"28","Acomys cahirinus",9800308,1493
"29","Aepyprymnus rufescens",2440030,3171
"30","Meriones unguiculatus",5219721,277
"31","Cannomys badius",2438494,52
"32","Pseudomys hermannsburgensis",5219796,10102
"33","Notomys alexis",2438970,5284
"34","Notomys cervinus",2438974,451
"35","Thallomys paedulcus",2437942,110
"36","Apodemus speciosus",5219745,461
"37","Apodemus agrarius",2437761,8275
"38","Baiomys taylori",2438866,5200
"39","Mus macedonicus",2438783,39
"40","Apodemus mystacinus",2437773,844
"41","Otomys irroratus",5219869,548
"42","Dipodillus dasyurus",4264993,326
"43","Gerbillus nanus",2437788,543
"44","Gerbillus andersoni",2437786,375
"45","Mystromys albicaudatus",2438522,67
"46","Gerbillurus tytonis",2438752,97
"47","Gerbillurus vallinus",2438750,126
"48","Gerbillurus setzeri",2438753,69
"49","Akodon azarae",2437878,3726
"50","Rattus villosissimus",2439256,3780
"51","Rattus fuscipes",2439233,72847
"52","Mus musculus",7429082,97955
"53","Gerbillus pusillus",2437822,28
"54","Gerbillurus paeba",2438751,2365
"55","Micaelamys namaquensis",4264922,3123
"56","Auliscomys boliviensis",2438834,148
"57","Abrothrix andinus",4265099,264
"58","Abrothrix longipilis",4265092,5328
